id,name,category,link,location
1,Karen Hart Asbury,Prenatal massage / physical therapy,https://www.themobnation.com/member-directory.html?fbclid=IwAR1LplTjE9TVaG6N8LjVp1OfwAVGh6vIpJTBOtyiUL4RYnF1KWNb4AaQaiM#!biz/id/58dddd7d07ac80870e55be48,Portland
2,Mama needs a massage,Prenatal massage / physical therapy,https://www.facebook.com/MamaNeedsMassage/,Portland
3,Marissa Kimura Emery,Prenatal massage / physical therapy,https://www.facebook.com/marissa.k.emery?hc_location=ufi,Portland
4,Journey to Health PT Wellness Clinic,Prenatal massage / physical therapy,https://l.facebook.com/l.php?u=http%3A%2F%2Fjourneytohealthpt.com%2F%3Ffbclid%3DIwAR3JnzAhyLnYkXYvV3Zdwg_snGuGS5jZGbGulyf2Wj0anTEHcIxSSAkQe8U&h=AT2EmmK2q3F9u3Y4kCgabtPjc4Xh9fxBJvei2OwzBDP4ymA2-EGOp--Z0VdZvmKl5O0rRmpqMOUgLjyPr_bmNhn2IPPlmwdGdVPQLfOUCeVELIVAaNRwl1tpuqcHuW8eYHt-BP4,Portland
5,The Bowen Body Whisperer,Prenatal massage / physical therapy,https://www.facebook.com/thebowenbodywhisperer/?hc_location=ufi,Portland
6,Samantha Lewis,Prenatal massage / physical therapy,https://www.facebook.com/samantha.lewis.969?hc_location=ufi,Portland
7,Jasper Moon,Prenatal massage / physical therapy,https://www.growingseason.care/,Portland
8,Monicka Koneski,prenatal massage,portlandfamilyhealth.com,Portland
9,Leâ€™ D bug boutique,Children's boutique,https://ledbugboutique.com/,Portland
10,Milagros Boutique,Children's boutique,www.milagrosboutique.com,Portland
11,Pinwheels Resale,Children's boutique,https://www.facebook.com/Pinwheels.resale/?hc_location=ufi,Portland
12,Treehouse Children's Boutique,Children's boutique,https://squareup.com/store/treehouse-childrens-boutique,Portland
13,Tiny Hinys,Children's boutique,http://www.tinyhinys.com/,Vancouver
14,Cookie Pot Children's Boutique,Children's boutique,https://www.facebook.com/cookiepotkids/?hc_location=ufi,Gladstone
15,Smart Start Play School,Childcare,https://www.facebook.com/smartstartplayschooloc/,Portland
16,Christina Rodriguez-Hurtado,Childcare,https://www.facebook.com/chena.hurtadorodriguez,Portland
17,Little Professors Preschool,Childcare,https://www.facebook.com/LittleProfessorsPreschool/,Portland
18,Slumbertime Solutions,Sleep training consultant,https://www.facebook.com/marieeve.gagnon.75?hc_location=ufi,Portland
19,Brittney Stefanic,Sleep training consultant,https://l.facebook.com/l.php?u=https%3A%2F%2Fbrittneystefanicsleep.com%2Fcontact%2F%3Ffbclid%3DIwAR1-qT9pHEXrpZk7hXg9Ox62ev4hmU7k6FSA_tqGJf0RNqIFEa6lcXsEI3E&h=AT2aCjK8o1AZ2P6Q3GdZGR5Jdth1e2VZfjVStNJsFrb8yg-kW8zctkB9L2aic7l4L8r21oveRyIC5P2BE1sk9ce51yTt8ISI19ExiJdN5NPY8hNUH8wU7UcBPII5olU4OygnKKQ,Portland
20,Itsabelly,Sleep training consultant,https://www.facebook.com/Itsabelly/?hc_location=ufi,Portland
21,Birthing Stone Doula & Childcare Services,Sleep training consultant,https://www.facebook.com/BirthingStoneDoula/?hc_location=ufi,Portland
22,Mountain Baby Sleep Company,Sleep training consultant,https://www.mountainbabysleepco.com/?fbclid=IwAR0Z6B9OJ5faBiHc79jh1BWil028KX4WNfPuzw03lvyvvc4B9-P1_Xk_q5k,Portland
23,Tranquil Beginnings,Sleep training consultant,https://www.facebook.com/PeaceSleepHarmony/?hc_location=ufi,Portland
24,Laura Olson,Sleep training consultant,Www.instagram.com/Sleepandthecity,Portland
25,Marie-Eve Gagnon,Sleep training consultant,https://www.facebook.com/marieeve.gagnon.75?hc_location=ufi,Portland
26,RedFred Productions,Event Photography,https://www.facebook.com/RedFredPro/?hc_location=ufi,Portland
27,Red Letter Days,Event Photography,https://www.facebook.com/redletterdaysphotography/?hc_location=ufi,Portland
28,Rena Lee,Event Photography,https://www.facebook.com/renaleephotography/?hc_location=ufi,Portland
29,Bates Videography,Event Photography,https://www.facebook.com/ACBatesVideography/,Portland
30,Aedan Studio Photography,Event Photography,https://www.facebook.com/AedanStudio/,Portland
31,Micaela Batterberry,Event Photography,https://www.facebook.com/mbatterberry?hc_location=ufi,Portland
32,Jessica Clark,Event Photography,https://www.facebook.com/JesssuckaClark?hc_location=ufi,Portland
33,Nancy Minoui Photography,Event Photography,http://nancyminouiphotography.com/?fbclid=IwAR2viqXp_QIJsdARKvW_ulyYhV3rnxfUuvVGwCYLlDEFsK1IDH84oVP0f-I,Portland
34,Karina Lauzis Tobin,Event Photography,https://www.facebook.com/karina.l.tobin?hc_location=ufi,Portland
35,Joanie Johnson,Event Photography,https://www.facebook.com/joanie.johnson1?hc_location=ufi,Portland
36,Ms. M Lang Photography,Event Photography,https://www.facebook.com/msmlangphotography/?hc_location=ufi,Portland
37,Eloquent Moments Photography,Event Photography,http://www.eloquentmomentsphotography.com/?fbclid=IwAR2dwNqV733AwpIuBSfc8OMtqUiZD03WihyfhPl6q0arzbw_L_jG_BREqO4,Portland
38,For the Love of Hazel Photography,Event Photography,https://www.facebook.com/fortheloveofHazel/?hc_location=ufi,Portland
39,Brittney Corey Photography,Event Photography,https://www.facebook.com/Brittney.Corey.Photography/?hc_location=ufi,Portland
40,Angela Lish,Event Photography,https://www.facebook.com/a.lphotographyllc/?hc_location=ufi,Portland
41,Erika Ellis,Event Photography,http://www.erikaellisphotography.com/?fbclid=IwAR2umxNWFQMArg3i8rxQFMPoarrIS1LxfV8_YAD01o37s3bQxha0_C9pJhM,Portland
42,Willow Creek Studios,Event Photography,https://willowcreekstudios.net/?fbclid=IwAR0bxP5hL6gXBgWG_FV6nmP1NZWV-d7Sc7yVIJEfqCb1c9ZqiScdMZBRIbk,Portland
43,ITK Pic,Event Photography,http://www.itkpic.com/?fbclid=IwAR0yorEV9S79elZ-VSKbegWIPHZ2x9hs0gTLIASM3oiqUn-NMclC-Pibfz0,Portland
44,Visual Impressions,Event Photography,https://www.facebook.com/VisualImpressions/?hc_location=ufi,Portland
45,Stella Maris,Event Photography,https://www.facebook.com/stellamarisphotography/,Portland
46,Christina Selnik,Event Photography,http://christinatselnik.com/?fbclid=IwAR0ViNabJoZ7-YMDCATyhwFurVsprd1ZEaOBu1CvA83tzoIW7Oxul3ekgBY,Portland
47,Believe Photography,Event Photography,https://www.facebook.com/believephotographyus/?hc_location=ufi,Portland
48,Leanna Rene Photography,Event Photography,https://www.facebook.com/LeannaRenePhotography/?hc_location=ufi,Portland
49,OMG Photography,Event Photography,https://www.facebook.com/omgphotography.PNW/,Portland
50,Alison Simon,Bakery,https://www.facebook.com/ali.j.simon?hc_location=ufi,Portland
51,Kristina Bradon,Bakery,https://www.facebook.com/bragdonkristina?hc_location=ufi,Portland
52,Box 42 Bakery,Bakery,http://www.box42bakery.com/?fbclid=IwAR1BNLDPIUfHPZsOL1dr1o-xEYE6P1ucpOr7erKlu6HqhjcaYSTdinoxdWE,Portland
53,Jen FitzPatrick,Bakery,Jen FitzPatrick,Portland
54,Bite Sized Love,Bakery,https://www.facebook.com/bakebitesizedlove/?hc_location=ufi,Portland
55,Melanie Lazar,Bakery,https://www.facebook.com/melanie.lazar?hc_location=ufi,Portland
56,Sarah's Sweet Treats,Bakery,https://www.facebook.com/SarahSweetsBakery/?hc_location=ufi,Portland
57,Little Sister Sweets,Bakery,https://www.facebook.com/littlesistersweets/?hc_location=ufi,Portland
58,Next Dimension Bakery,Bakery,https://www.facebook.com/ndbbakery/?hc_location=ufi,Portland
59,DB Dessert Company,Bakery,https://www.facebook.com/DBDessertCompany/?hc_location=ufi,Portland
60,Bullcreek Bakery,Bakery,https://www.facebook.com/BullcreekBakes/?hc_location=ufi,Portland
61,Sugarhouse Cake,Bakery,https://www.facebook.com/sugarhouseerin/?hc_location=ufi,Portland
62,Delectable BAked Goods,Bakery,https://www.facebook.com/delectablebakedgoods/?hc_location=ufi,Portland
63,LM Cake Studio,Bakery,https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.lmcakestudio.com%2F%3Ffbclid%3DIwAR3v9dBhA_T9nD9HdW9hPeJZCScSV5WncV2CwG8jjO5h05IBcfWsVxp4Oaw&h=AT0XRz35daEFWxLONaoktYumjg16XsiiQ93tvhBtVrv4nbHxbKBnoolC6e09paLJNKm-SnhlCsL8_AucOiH6ZK-Zza1f4B7o-B_4xmurH-lt4aCGeuOzgnAi49kQW0_pCvJlGpM,Portland
64,Sprinkles of Joy,Bakery,https://www.facebook.com/sprinklesofjoy/?hc_location=ufi,Portland
65,Zsaquiana Venegoni,Bakery,https://www.facebook.com/zsaquiana?hc_location=ufi,Portland
66,Kimmi Burke at Milagros Boutique,baby / family photography,https://milagrosboutique.com/,Portland
67,Rushes & Waves,Birth photography,https://www.facebook.com/rushesandwaves/,Portland
68,Brtttney Corey,Birth photography,https://www.facebook.com/photo.php?fbid=10162211300690724&set=p.10162211300690724&type=3,Portland
69,Jessie Photo Doula,Birth photography,https://www.facebook.com/Jessiephotodoula/,Portland
70,Courtney Love Photography,Birth photography,https://www.facebook.com/Courtney-Love-Photography-138884986715946/,Portland
71,Jessica Clark,Birth photography,https://www.facebook.com/JesssuckaClark?hc_location=ufi,Portland
72,Kimberly Kimble,Birth photography,https://www.facebook.com/kimberlymkimble?hc_location=ufi,Portland
73,Meg Ross,Birth photography,https://www.facebook.com/theluckyshotphotos?hc_location=ufi,Portland
74,Jen Berryman,Birth photography,https://www.facebook.com/jennifer.berryman?hc_location=ufi,Portland
75,Red Letter Days,Birth photography,,Portland
76,Renal Lee Photography,Birth photography,,Portland
77,For the Love of Hazel Photography,Birth photography,https://www.facebook.com/fortheloveofHazel/?hc_location=ufi,Portland
78,Joanie Johnson,Birth photography,https://www.facebook.com/joanie.johnson1?hc_location=ufi,Portland
79,Altheia McCallum,Birth photography,https://www.facebook.com/altheia.mccallum?hc_location=ufi,Portland
80,Natalie Broders,Birth photography,https://www.facebook.com/nataliepants?hc_location=ufi,Portland
81,Willow Creek Studios,Birth photography,,Portland
82,Heidi Renee,Birth photography,https://www.facebook.com/heidireneetimmons?hc_location=ufi,Portland
83,Natalie Broders,Birth photography,https://www.nataliebroders.com/?fbclid=IwAR0ZuslsVYdY9HIxosol5Vs9mwxVwRgQwjCIjidHPFciN2MHIyowMsl4bQU,Portland
84,Laura LJ Alcantara,Birth photography,https://www.facebook.com/laura.l.alcantara?hc_location=ufi,Portland
85,Colette Port Hoekstra,Birth photography,https://www.facebook.com/colettei?hc_location=ufi,Portland
86,Jennifer Diane Photography,Birth photography,https://www.facebook.com/JenniferDianePhotography/,Portland
87,Donna Leathers,Birth photography,https://www.facebook.com/donna.leathers?hc_location=ufi,Portland
88,Munson Gifts and Apparel,Custom gifts and apparel,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmgapdx%3Ffbclid%3DIwAR2t_eBFKXPvuFEHhLHP2jh7s0LXrkvyS_uKHmU073ImffYTaqgEM4WQ-EU&h=AT3QaIn9FBhxuN6W4teStzdfuLkEIFRmQuuBbTOOkbLURFm1GvUGE0KDUR69dXQrdGOepaHAC2Jr-kOe6n0s2m9jVF5M4VSDk9Tk-BypObRAvP6hvDUoHjt-96m1etciVWbwXsE,Portland
89,Creations & More,Custom gifts and apparel,https://www.facebook.com/Creations-more-by-Jaclynn-Kathlene-422537454986594/,Portland
90,Mom Crush Customs,Custom gifts and apparel,https://www.facebook.com/MomCrushCustoms/,Portland
91,Elizabeth Joly,Custom children's clothes,https://www.facebook.com/ejrebelgirl?hc_location=ufi,Portland
92,Catiebug's Creations,Custom children's clothes,https://www.facebook.com/Catiebugs-Creations-1397676883780370/,Portland
93,Hello Wild Baby Co,Custom children's clothes,https://www.facebook.com/hellowildbabyco/?hc_location=ufi,Portland
94,Sew Let's Begin,Custom children's clothes,https://www.facebook.com/SewLetsBegin/?hc_location=ufi,Portland
95,Beverly Silver Oved,Custom children's clothes,https://www.facebook.com/bsilveroved?hc_location=ufi,Portland
96,Marilyn Shawe,Custom children's clothes,https://www.facebook.com/marilyn.quintero.10?hc_location=ufi,Portland
97,Geneivievs Boutique,Custom children's clothes,https://www.facebook.com/GenevievsBoutique/,Portland
98,Sit Still Kid's Salon,children's haircuts,https://www.facebook.com/Sit-Still-Kids-Salon-2424094990954815/,Portland
99,"Clever Cuts by Erika (travels to your home, children and special needs)",children's haircuts,https://www.facebook.com/clevercutsbyerika/,Portland
100,Super Nature Adventures,creative nature exploration packets for kids,https://www.facebook.com/supernatureadventures/?ref=gs&__tn__=%2CdK-R-R&eid=ARBgmTk241Bf8DC4zIt2Mi2tL6Xc8jsPbSxl3cUuLBcGFT6-8iFks0Cbg1e9yfjQWX31_ojUk3qfdzfA&fref=gs&dti=1006364462756083&hc_location=group,Portland
101,stopped at June 8 ,,,Portland
102,,counseling,https://www.facebook.com/groups/themobnw/search/?query=counseling&epa=SEARCH_BOX,Portland
103,Mindful Papa / Doula Love,counseling for new dads,http://www.portlanddoulalove.com/mindful-papa/,Portland
104,Mindful Papa / Doula Love,Postpartum depression counseling,http://www.portlanddoulalove.com/mindful-papa/,Portland
105,Mindful Papa / Doula Love,Couples counseling,http://www.portlanddoulalove.com/mindful-papa/,Portland
106,doula love,doula / postpartem doula,http://www.portlanddoulalove.com,Portland
107,Sejal Fichadia,doula / postpartem doula,http://www.kindredmothercare.com/?,Portland
108, Scarlett Lynsky,doula / postpartem doula,Hatchlingspdx.com,Portland
109, Scarlett Lynsky,doula / postpartem doula,portlanddoulas.com,Portland
110, Robin Cole Nunez,doula / postpartem doula,https://www.facebook.com/BeavertonBirth/,Portland
111,Rachel B,doula / postpartem doula,https://www.facebook.com/portlanddoulalove/,Portland
112,Tiffani Clausen Doula,doula / postpartem doula,https://www.facebook.com/profile.php?id=100008839426367&hc_location=ufi,west side
113,Emily Mejia Jensen,doula / postpartem doula,LoveLight Childbirth and Lactation Services,beaverton
114,Bonnie Simmering,doula / postpartem doula,https://www.facebook.com/Itsabelly/,west side
115,Maria Armstrong,doula / postpartem doula,https://babynestbirth.com/,Portland
116,Tiffany Decker Doula,doula / postpartem doula,https://www.facebook.com/BirthingStoneDoula/,Portland
117,Marnellie Bishop,doula / postpartem doula,https://hanaudoula.com/,Portland
118,Full Spectrum Doula Care,doula / postpartem doula,https://www.fullspectrumdoulacare.com/,Portland
119,Jasper J Moon,doula / postpartem doula,Growing Season Reproductive Wholeness,Portland
120,Jen Jungenberg,doula / postpartem doula,https://www.facebook.com/Jenthedoulaportland/,tigard
121,Robin Bibb,doula / postpartem doula,https://www.facebook.com/robyn.bibb?hc_location=ufi,Portland
122,Kimberly Porter / Sacred Roots Doula,doula,,Portland
123,Sherilee Valenta,doula,https://www.facebook.com/babynestbirthservices/,Portland
124,Bryna Sampey / Doula My Soul,doula,https://www.facebook.com/DoulaMySoul/,Portland
125,Sejal Fichadia,lactation  consultant,http://www.kindredmothercare.com/?,Portland
126,Miracle of Nurture,lactation  consultant,miracleofnurture.com,Portland
127,Krystal Key,lactation  consultant,keylactation.com,Portland
128,Meg Stalnaker,lactation  consultant,naturallatch.com,Portland
129,Bryna Sampey,lactation  consultant,https://www.facebook.com/bryna.sampey?hc_location=ufi,Portland
130,Nursing Mothers Counsel,lactation  consultant,nursingmotherscounsel.org,Portland
131,Milk Time Lactation,Lactation Support Group,https://www.facebook.com/milktimelactation/,Vancouver
132,Kaisper Permanente,lactation  consultant,https://healthy.kaiserpermanente.org/oregon-washington/health-wellness/maternity/find-hospital/westside/classes-resources,Portland
133,Providence,lactation  consultant,https://oregon.providence.org/our-services/p/providence-breastfeeding-centers/,Portland
134,Providence,lactation  consultant,https://oregon.providence.org/location-directory/p/providence-mother-and-baby-clinic-providence-st-vincent-medical-center/,Portland
135,Legacy Health,lactation  consultant,https://www.legacyhealth.org/health-services-and-information/health-services/for-adults-a-z/womens-services/services-and-treatments/pregnancy-and-childbirth/patient-resources-and-education/lactation-and-breastfeeding-support.aspx,Portland
136,Baby Nest Birth,lactation  consultant,https://babynestbirth.com/lactation-services/,Portland
137,Nursing Mothers Counsel,"pump rental, sales program",nursingmotherscounsel.org,Portland
138,The Black Parent Initiative,Parenting classes,https://www.facebook.com/BPIpdx/,Portland
139,Sejal Fichadia,newborn care class,http://www.kindredmothercare.com/?,Portland
140,Key Lactation,Newborn care class,https://milagrosboutique.com/,Portland
141,,postpartum skills classes,http://www.portlanddoulalove.com/,Portland
142,Doula Love,hypobirthing classes,http://www.portlanddoulalove.com/hypnobirthing-classes/,Portland
143,Full Spectrum Doula Care,childbirth classes,https://www.fullspectrumdoulacare.com/,Portland
144,Baby's Nest Birth Services,newborn care class,Baby Nest Birth Services,Portland
145,Baby's Nest Birth Services,birth prep class,Baby Nest Birth Services,Portland
146,doula love,birth prep class,http://www.portlanddoulalove.com/,Portland
147,Baby Nest Birth Services.,Bradley Method class,https://www.facebook.com/babynestbirthservices/,Vancouver
148,Baby Nest Birth Services.,1:1 in-home class,https://www.facebook.com/babynestbirthservices/,Vancouver
149,La Leche League of Oregon,Lactation Support group,https://lalecheleagueoregon.webs.com/localbeaverton,Beaverton
150,The Black Parent Initiative,Parenting support groups,https://www.facebook.com/BPIpdx/,Portland
151,Milagros Boutique,Family support groups,www.milagrosboutique.com,Portland
152,Mary Taylor,multiples support,Itsabelly.com,Portland
153,Milagros Boutique,multiples support group,www.milagrosboutique.com,Portland
154,Doula Love,new parent support group,http://www.portlanddoulalove.com,Potland
155,Doula Love,sleep support group,http://www.portlanddoulalove.com,Portland
156,Doula Love,older babies support group,http://www.portlanddoulalove.com,Portland
157,Doula Love,working moms support group,http://www.portlanddoulalove.com,Portland
158,Doula Love,new dads night out,http://www.portlanddoulalove.com,Portland
159,Milagros Boutique,lactation support group,www.milagrosboutique.com,Portland
160,Postpartum Cafe,Postpartum community,http://www.postpartumcafe.com/?fbclid=IwAR2zj2kfBipGWou8G5d4lc00RaNrmZ5Hkv26T_vEjhBom-rs13lUwesVNE4,Portland
161,Jewell Chiropractic,pregnancy and postpartum chiropractor,jewellchiropractic.com,Portland
162,Portland Family Health,pregnancy and postpartum chiropractor,portlandfamilyhealth.com,Portland
163,Jaymie Mackler,acupuncture,https://www.facebook.com/jaymie.mackler?hc_location=ufi,Portland
164,Erin Fellenz Brockmeyer,acupuncture,https://www.facebook.com/SolsticeAcupuncture/,Portland
165,Allie Machen - Vela Acupuncture and Wellness,acupuncture,https://www.facebook.com/velapdx/?hc_location=ufi,Portland
166,Jason Moscowitz at New Harmony Health,acupuncture,,Portland
167,Diane Wintzer,acupuncture,,Portland
168,Adeline Kell,naturopath,,Portland
169,Alexandra Demetro,naturopath,,Portland
170,Aaron Hubbs,naturopath,,Portland
171,Amanda Roe,naturopath,,Portland
172,Dr Potter,naturopath,https://www.facebook.com/drangelapotter/,Portland
173,Jewell Chiropractic,craniosacral work,jewellchiropractic.com,Portland
174,Carol Gray,craniosacral work,carolgray.com,Portland
175,Vancouver Community Midwives,midwife,https://www.facebook.com/Vancouver-Community-Midwives-PLLC-299272224013838/?hc_location=ufi,Vancouver
176,Mirra Nerenberg - Portland Natural Birth,midwife,https://www.facebook.com/PortlandNaturalBirth/?hc_location=ufi,Portland
177,Jasper J Moon,midwife,https://www.facebook.com/jmoon.cpm.lmt?hc_location=ufi,Portland
178,Laura Erickson (Alma),midwife,,Portland
179,Melissa Gordon Magnus & Liz Clary,Midwife,https://www.facebook.com/pages/Rose-City-Midwifery/325489438081729,Portland
180,Birth Babies and Beyond.,Midwife,https://www.facebook.com/Birth-Babies-and-Beyond-554250274658335/?hc_location=ufi,"Battleground, WA"
181,Rose city midwifery,Midwife,https://www.rosecitymidwifery.com/,Portland
182,Angela Beach-Hart,Midwife,,Portland
183,Naomi O'Callaghan,Midwife,,Portland
184,Kathleen Wirtz,Midwife,,Portland
185,Rosehip Midwifery,Midwife,http://rosehipmidwifery.com,Portland
186,Lynette Hawkins / Juice Plus,Nutrition,,Portland
187,Katharine Burton Jeffcoat - Portland Pediatric & Family Nutrition,Nutrition,https://www.facebook.com/katharine.jeffcoat?hc_location=ufi,Portland
188,Marie-Eve Gagnon - Slumber Time Solutions,Sleep consultant,https://www.facebook.com/slumbertimesolutions/?hc_location=ufi,Portland
189,Full Spectrum Doula Care,Belly binding,https://www.fullspectrumdoulacare.com/,Portland
190,Shira Fogel - Tiny Talkers-Baby Sign Language & Music,sign language,https://www.facebook.com/shirafogel?hc_location=ufi,Portland
191,Baby Nest Birth Services.,placenta encapsultation,https://www.facebook.com/babynestbirthservices/,Vancouver
192,Jasper Moon,placenta encapsultation,https://www.growingseason.care/,Portland
193,Full Spectrum Doula Care,placenta encapsultation,https://www.fullspectrumdoulacare.com/,Portland
194,Doula Love,placenta encapsultation,http://www.portlanddoulalove.com,Portland
195,The Bhakti Shop Yoga Center,prenatal / postnatal yoga,https://www.thebhaktishop.com/prepost-natal-yoga-and-birth-prep,Portland
196,The Bhakti Shop Yoga Center,mama & baby yoga,https://www.thebhaktishop.com/prepost-natal-yoga-and-birth-prep,Portland
197,Doula Love,prenatal / postnatal yoga,http://www.portlanddoulalove.com/,Portland
198,Full Spectrum Doula Care,bereavement support,https://www.fullspectrumdoulacare.com/,Portland
199,Full Spectrum Doula Care,fertility support,https://www.fullspectrumdoulacare.com/,Portland
200,Doula Love,IVF support,http://www.portlanddoulalove.com/ivf-fertility-treatment-antenatal-doula-support/,Portland
201,Full Spectrum Doula Care,surrogacy support,https://www.fullspectrumdoulacare.com/,Portland
202,Full Spectrum Doula Care,termination support,https://www.fullspectrumdoulacare.com/,Portland
203,Milagros Boutique,baby wearing consultation,https://milagrosboutique.com/,Portland
204,Milagros Boutique,baby product consultation,https://milagrosboutique.com/,Portland
205,Milagros Boutique,cannabis use in pregnancy and breastfeeding,https://milagrosboutique.com/,Portland
206,Milagros Boutique,potty training,https://milagrosboutique.com/,Portland
207,Milagros Boutique,Going back to work / lactation,https://milagrosboutique.com/,Portland
208,Milagros Boutique,cloth diapering,https://milagrosboutique.com/,Portland
209,Milagros Boutique,Baby supplies,https://milagrosboutique.com/,Portland
210,Milagros Boutique,Baby Registry,https://milagrosboutique.com/,Portland
211,WombPDX,Postpartum gift registry,https://www.wombpdx.com/?fbclid=IwAR13eJRGksg_AdQBrJP8MywcsyAMJkX4P0j2TlFasDZOIy-bJvXjN3L9zYA,Portland